CRITICAL - 2020-05-07 00:00:11 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:53:44 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:54:45 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:55:45 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:56:46 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:57:46 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:58:47 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 03:59:47 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:00:48 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:01:48 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:02:49 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:04:49 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:05:50 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:06:50 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:07:51 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:08:51 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:09:52 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:10:53 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:11:53 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:12:54 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 04:13:55 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
